article_date,ACY,AI,ANTE,AR,ARY,BL,C,COME,DA,ED,FT,GET,HER,I,ICY,ID,IFIC,IGATION,ING,IRT,IT,N,PM,PT,SEG,Set,Shares,UC,UE,UT,VEST,X,Y,als,arnings,ated,ates,ation,ative,back,ck,daq,ed,ers,es,ex,i,ide,inds,ing,isk,itable,ized,k,ly,o,organ,os,perform,ramer,s,umbled,w,ĠA,ĠABOVE,ĠAI,ĠAND,ĠANY,ĠAS,ĠAdvanced,ĠAfter,ĠAll,ĠAlphabet,ĠAm,ĠAmazon,ĠAmerica,ĠAmerican,ĠAn,ĠAnalyst,ĠAnd,ĠApple,ĠAs,ĠAt,ĠAzure,ĠB,ĠBY,ĠBank,ĠBig,ĠBut,ĠBuy,ĠC,ĠCEO,ĠCFO,ĠCLUB,ĠCNBC,ĠCONDITIONS,ĠCONNECTION,ĠCREATED,ĠCalifornia,ĠCapital,ĠChar,ĠChina,ĠCloud,ĠClub,ĠD,ĠDISCLAIMER,ĠData,ĠDecember,ĠDepartment,ĠDespite,ĠDevices,ĠDonald,ĠE,ĠET,ĠETF,ĠEXISTS,ĠEli,ĠEnergy,ĠF,ĠFact,ĠFeb,ĠFinancial,ĠFor,ĠFriday,ĠG,ĠGU,ĠGetty,ĠGoogle,ĠGroup,ĠH,ĠHe,ĠHealth,ĠHere,ĠHow,ĠHowever,ĠI,ĠIN,ĠINFORMATION,ĠIS,ĠIf,ĠImages,ĠIn,ĠInternational,ĠInvesting,ĠInvestment,ĠInvestors,ĠIt,ĠJ,ĠJanuary,ĠJim,ĠJune,ĠK,ĠL,ĠLast,ĠLilly,ĠM,ĠMS,ĠManagement,ĠMay,ĠMeanwhile,ĠMeta,ĠMicro,ĠMicrosoft,ĠMonday,ĠN,ĠNO,ĠNas,ĠNew,ĠNo,ĠNord,ĠNov,ĠNovember,ĠNow,ĠNvidia,ĠO,ĠOF,ĠOR,ĠOUR,ĠOUT,ĠOctober,ĠOf,ĠOn,ĠOne,ĠOpen,ĠOther,ĠP,ĠPOL,ĠPRIV,ĠPROF,ĠPROVIDED,ĠPresident,ĠPro,ĠQ,ĠR,ĠRECE,ĠS,ĠSPEC,ĠSUBJECT,ĠSee,ĠServices,ĠShares,ĠSoftware,ĠStill,ĠStock,ĠStocks,ĠStreet,ĠSuper,ĠTERMS,ĠTHE,ĠTO,ĠTV,ĠTech,ĠTesla,ĠTexas,ĠThat,ĠThere,ĠThey,ĠThis,ĠThursday,ĠTo,ĠTrump,ĠTrust,ĠTuesday,ĠU,ĠV,ĠWITH,ĠWall,ĠWe,ĠWednesday,ĠWhat,ĠWhen,ĠWhile,ĠWith,ĠX,ĠY,ĠYOUR,Ġability,Ġabout,Ġabove,Ġaccess,Ġaccording,Ġacquisition,Ġacross,Ġactive,Ġactivity,Ġactually,Ġadd,Ġadded,Ġadding,Ġadjusted,Ġadvanced,Ġafter,Ġagain,Ġagainst,Ġago,Ġahead,Ġalert,Ġall,Ġallow,Ġalmost,Ġalone,Ġalready,Ġalso,Ġalthough,Ġamid,Ġamong,Ġan,Ġanalysis,Ġanalyst,Ġanalysts,Ġannounced,Ġannual,Ġanother,Ġany,Ġappears,Ġapproach,Ġare,Ġareas,Ġaround,Ġarticle,Ġartificial,Ġasset,Ġassets,Ġat,Ġaverage,Ġaway,Ġb,Ġback,Ġbalance,Ġbank,Ġbase,Ġbased,Ġbasis,Ġbe,Ġbeat,Ġbecause,Ġbecome,Ġbecoming,Ġbeen,Ġbefore,Ġbehind,Ġbeing,Ġbelieve,Ġbelow,Ġbenefit,Ġbest,Ġbetter,Ġbetween,Ġbig,Ġbiggest,Ġbillion,Ġboth,Ġbroader,Ġbuild,Ġbuilding,Ġbuilt,Ġbullish,Ġbusiness,Ġbusinesses,Ġbut,Ġbuy,Ġbuying,Ġby,Ġcall,Ġcalled,Ġcalls,Ġcame,Ġcan,Ġcap,Ġcapital,Ġcare,Ġcase,Ġcash,Ġchange,Ġchanges,Ġcharitable,Ġchart,Ġchief,Ġchips,Ġciting,Ġclear,Ġclose,Ġcloud,Ġcome,Ġcomes,Ġcoming,Ġcommercial,Ġcompanies,Ġcompany,Ġcompared,Ġconcerns,Ġconference,Ġconsensus,Ġconsumer,Ġconsumers,Ġcontinue,Ġcontinued,Ġcontinues,Ġcorporate,Ġcost,Ġcould,Ġcountry,Ġcourse,Ġcreating,Ġcurrent,Ġcustomer,Ġcustomers,Ġcut,Ġdaily,Ġdata,Ġdate,Ġday,Ġdays,Ġdeal,Ġdecline,Ġdeclined,Ġdefense,Ġdelivered,Ġdemand,Ġdespite,Ġdevelopment,Ġdid,Ġdifferent,Ġdirector,Ġdo,Ġdoesn,Ġdon,Ġdouble,Ġdown,Ġdrive,Ġdriven,Ġdrugs,Ġdue,Ġduring,Ġeach,Ġearlier,Ġearly,Ġearnings,Ġend,Ġended,Ġenergy,Ġenough,Ġenterprise,Ġequity,Ġestimates,Ġeven,Ġevent,Ġever,Ġexample,Ġexecuting,Ġexecutive,Ġexecutives,Ġexpansion,Ġexpect,Ġexpectations,Ġexpected,Ġexpects,Ġexpenditures,Ġexpressed,Ġextended,Ġfalling,Ġfar,Ġfast,Ġfavorite,Ġfears,Ġfell,Ġfew,Ġfiling,Ġfinancial,Ġfirm,Ġfirst,Ġfiscal,Ġfive,Ġflat,Ġflow,Ġfocus,Ġfocused,Ġfollowing,Ġforecast,Ġformer,Ġforward,Ġfound,Ġfour,Ġfourth,Ġfree,Ġfull,Ġfundamentals,Ġfurther,Ġfuture,Ġgain,Ġgained,Ġgains,Ġgas,Ġgener,Ġget,Ġgiant,Ġgiven,Ġglobal,Ġgo,Ġgoing,Ġgood,Ġgot,Ġgovernment,Ġgross,Ġgroup,Ġgrow,Ġgrowing,Ġgrowth,Ġguidance,Ġhad,Ġhalf,Ġhard,Ġhas,Ġhave,Ġhe,Ġhead,Ġhealth,Ġhelp,Ġhere,Ġhigh,Ġhigher,Ġhis,Ġhit,Ġhold,Ġhome,Ġhours,Ġhow,Ġhowever,Ġhypers,Ġidea,Ġif,Ġimportant,Ġincludes,Ġincluding,Ġincome,Ġincrease,Ġincreased,Ġindex,Ġindustry,Ġinflation,Ġinfrastructure,Ġinitial,Ġintelligence,Ġinterest,Ġinternet,Ġinterview,Ġinto,Ġinvestment,Ġinvestments,Ġinvestor,Ġinvestors,Ġis,Ġissuing,Ġit,Ġjust,Ġkeep,Ġkey,Ġknow,Ġknown,Ġlarge,Ġlast,Ġlate,Ġlater,Ġlatest,Ġleader,Ġleading,Ġleast,Ġled,Ġless,Ġlevel,Ġlevels,Ġlife,Ġlike,Ġlikely,Ġline,Ġlist,Ġlittle,Ġll,Ġlong,Ġlook,Ġlooking,Ġlooks,Ġloss,Ġlosses,Ġlost,Ġlot,Ġlove,Ġlow,Ġlower,Ġm,Ġmade,Ġmajor,Ġmake,Ġmakes,Ġmaking,Ġmany,Ġmargin,Ġmarket,Ġmarkets,Ġmarking,Ġmassive,Ġmay,Ġme,Ġmeans,Ġmedia,Ġmedium,Ġmid,Ġmillion,Ġminutes,Ġmomentum,Ġmoney,Ġmonth,Ġmonths,Ġmore,Ġmost,Ġmountain,Ġmove,Ġmoves,Ġmoving,Ġmuch,Ġmultiple,Ġname,Ġnames,Ġnarrative,Ġnatural,Ġnear,Ġnearly,Ġneed,Ġnet,Ġneutral,Ġnew,Ġnews,Ġnext,Ġno,Ġnon,Ġnot,Ġnote,Ġnow,Ġnumbers,Ġoff,Ġoffering,Ġofficer,Ġoffset,Ġold,Ġonce,Ġone,Ġonly,Ġopen,Ġoperating,Ġopportunities,Ġopportunity,Ġoptimistic,Ġor,Ġorders,Ġother,Ġour,Ġout,Ġoutlook,Ġoutside,Ġover,Ġoverweight,Ġowner,Ġpace,Ġparent,Ġpart,Ġparticularly,Ġpast,Ġpay,Ġpeers,Ġpeople,Ġper,Ġperform,Ġperformance,Ġperiod,Ġpick,Ġplan,Ġplans,Ġplatform,Ġplay,Ġplunged,Ġpoint,Ġportfolio,Ġposition,Ġpositive,Ġpost,Ġpotential,Ġpotentially,Ġpre,Ġpresident,Ġpressure,Ġpreviously,Ġprice,Ġprices,Ġpricing,Ġprior,Ġproduct,Ġproducts,Ġprofile,Ġprofit,Ġprovide,Ġprovided,Ġprovider,Ġpublic,Ġpull,Ġquarter,Ġquarterly,Ġquestion,Ġquestions,Ġraise,Ġraised,Ġrange,Ġrate,Ġrates,Ġrather,Ġrating,Ġre,Ġreaching,Ġreal,Ġreally,Ġreceive,Ġrecent,Ġrecently,Ġrecord,Ġreflect,Ġrelated,Ġrelationship,Ġrelative,Ġrelease,Ġremain,Ġremains,Ġreport,Ġreported,Ġreporting,Ġreports,Ġresearch,Ġrespectively,Ġresult,Ġresults,Ġreturn,Ġrevenue,Ġright,Ġrise,Ġrisk,Ġrobust,Ġroom,Ġrose,Ġroughly,Ġrun,Ġsaid,Ġsales,Ġsame,Ġsaw,Ġsay,Ġsays,Ġscale,Ġseason,Ġsecond,Ġsector,Ġsectors,Ġsecurity,Ġsee,Ġseeing,Ġseen,Ġsees,Ġsegment,Ġsell,Ġselling,Ġsending,Ġsentiment,Ġservice,Ġservices,Ġsession,Ġset,Ġsetting,Ġseveral,Ġshare,Ġshares,Ġshe,Ġshift,Ġshort,Ġshould,Ġshowed,Ġshowing,Ġsidelines,Ġsignificant,Ġsilver,Ġsimilar,Ġsince,Ġsingle,Ġslightly,Ġsmall,Ġsmaller,Ġso,Ġsoftware,Ġsolid,Ġsome,Ġsomething,Ġspace,Ġspend,Ġspending,Ġspot,Ġstart,Ġstarted,Ġstarting,Ġstill,Ġstock,Ġstocks,Ġstore,Ġstory,Ġstrategy,Ġstrength,Ġstrong,Ġsubscriber,Ġsuch,Ġsupply,Ġsupport,Ġsure,Ġt,Ġtail,Ġtake,Ġtaking,Ġtalked,Ġtarget,Ġtax,Ġtech,Ġtechnology,Ġterm,Ġthan,Ġthat,Ġtheir,Ġthem,Ġthen,Ġthere,Ġthese,Ġthey,Ġthink,Ġthird,Ġthis,Ġthose,Ġthough,Ġthree,Ġthrough,Ġtied,Ġtime,Ġtimes,Ġtoday,Ġtold,Ġtoo,Ġtop,Ġtracking,Ġtrade,Ġtraders,Ġtrades,Ġtrading,Ġtrust,Ġtwo,Ġunder,Ġunit,Ġuntil,Ġup,Ġupgraded,Ġupside,Ġus,Ġuse,Ġused,Ġusers,Ġusing,Ġvaluation,Ġvalue,Ġve,Ġversus,Ġvery,Ġvideo,Ġview,Ġvolatility,Ġvolume,Ġvs,Ġwaits,Ġwant,Ġwas,Ġway,Ġwe,Ġweak,Ġweakness,Ġweek,Ġweight,Ġwell,Ġwere,Ġwhat,Ġwhen,Ġwhere,Ġwhether,Ġwhich,Ġwhile,Ġwho,Ġwhy,Ġwill,Ġwin,Ġwinner,Ġwith,Ġwithout,Ġwork,Ġworried,Ġworth,Ġwould,Ġwrote,Ġx,Ġyear,Ġyears,Ġyou,Ġyour
2026-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2026-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0
2026-02-02,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0
