word,score
Ġyears,0.0011776636171008537
ĠThere,0.0009899167762881492
Ġmonth,0.0009602410898350906
Ġset,0.0009254949478325413
Ġthem,0.0008452032781650794
Ġuse,0.0008402689817294762
Ġwell,0.000809589142291538
Ġrisk,0.000779777296724592
Ġthese,0.0007750887212576586
ĠMonday,0.0007578150817612843
ĠThey,0.0007269990832094588
Ġfind,0.0007254768910281349
ed,0.0007181399714720364
Ġtimes,0.0006954193244925191
Ġearlier,0.0006877005248538635
Ġstarting,0.0006685281412425127
Ġreaching,0.0006427772700912731
ĠH,0.0006420188380750635
Ġwhether,0.0006384705747068968
Ġincome,0.0006384705747068968
ĠN,0.0006384705747068968
Ġmillion,0.000634300038436408
Ġexample,0.0006115793914568905
Ġexpressed,0.0006115793914568905
Ġnews,0.0006115793914568905
Ġwant,0.0006070269751038444
ĠGoogle,0.0006070269751038444
Ġcost,0.0006070269751038444
Ġwhen,0.0005912128238928808
ĠS,0.0005909724310731164
Ġaccording,0.0005876645605247141
Ġsmall,0.0005850700882894413
Ġbe,0.0005832536314344611
Ġadjusted,0.0005815218249212746
Ġpay,0.0005807633929050651
ĠOther,0.0005807633929050651
Ġearly,0.0005779788897020127
ĠAll,0.0005769694085682287
Ġvery,0.000576210976552019
Ġmay,0.0005724223203640871
Ġshare,0.0005658438328241983
Ġmight,0.0005546306416712683
Ġmedium,0.0005546306416712683
Ġlevel,0.0005507058263694493
Ġeventually,0.0005503239462868921
ĠOctober,0.0005503239462868921
ĠPlatforms,0.0005503239462868921
Ġpublic,0.0005471575630012826
Ġclose,0.0005469118420326128
Ġneed,0.0005461534100164032
Ġtake,0.0005461534100164032
ĠYou,0.0005426051466482366
Ġcommercial,0.0005426051466482366
Ġsupport,0.0005382984512638603
Ġthose,0.0005370485773103109
Ġmoves,0.000523814643119443
Ġaccounts,0.0005234327630368857
Ġrequire,0.0005234327630368857
Ġdividend,0.0005234327630368857
Ġreached,0.0005234327630368857
Ġwithin,0.0005202663797512762
Ġmany,0.0005198898278176237
Ġconsider,0.0005188803466838397
Ġnew,0.0005158554506610221
Ġhelp,0.0005157139633982302
Ġwhere,0.0005115434271277412
Ġdo,0.0005115434271277412
Ġusing,0.0004973053399519937
ized,0.0004969234598694366
Ġcreate,0.0004926167644850603
Ġlikely,0.0004923710435163905
Ġsell,0.0004894503811994508
Ġso,0.0004889642674110158
Ġprovide,0.0004888227801482239
Ġgood,0.0004846522438777349
Ġthree,0.0004771791652077491
ĠA,0.00047655689230542686
Ġnow,0.00047592929125419984
Ġsolid,0.00046686589333382066
Ġhowever,0.00046686589333382066
Ġsolely,0.00046648401325126356
Ġstore,0.00046648401325126356
Ġelse,0.00046648401325126356
ant,0.00046648401325126356
Ġnatural,0.00046648401325126356
Ġoffer,0.00046572558123505396
Ġaren,0.0004621773178668873
ĠYork,0.0004621773178668873
Ġbenefits,0.0004621773178668873
ĠNew,0.0004621773178668873
Ġtax,0.00046193159689821755
Ġwork,0.00046193159689821755
Ġcase,0.00045901093458127775
Ġactivity,0.00045901093458127775
Ġtech,0.0004583886616789555
Ġgo,0.0004580067815963984
Ġannounced,0.0004544585182282318
Ġonly,0.00045359052435723957
Ġthey,0.00044865622792163634
Ġparent,0.0004399747100838143
Ġright,0.00043935243718149213
Ġtraded,0.0004356680146994382
Ġservice,0.0004354222937307683
Ġturn,0.00043528613461688096
Ġadditional,0.00043528613461688096
Ġnegative,0.00043211975133127146
Ġtraders,0.00043211975133127146
Ġprior,0.0004318740303626016
ĠSeptember,0.0004318740303626016
Ġcome,0.00042833109514333966
Ġuntil,0.00042756733497822545
Ġstart,0.00042732161400955564
Ġinvestments,0.00042732161400955564
Ġhere,0.0004235329578216238
Ġleading,0.00040991714354819843
Ġreflect,0.00040953526346564133
Ġreports,0.00040953526346564133
UM,0.00040953526346564133
Ġprovided,0.00040953526346564133
Ġstory,0.00040915871153198894
Ġdoesn,0.00040877683144943184
Ġspend,0.00040877683144943184
Ġspace,0.00040877683144943184
Ġcall,0.0004053647271951525
Ġpayments,0.0004052285680812651
Ġsomething,0.0004052285680812651
Ġaccess,0.0004052285680812651
Ġvehicles,0.0004052285680812651
Ġvehicle,0.0004052285680812651
Ġzero,0.0004052285680812651
Ġinclude,0.0004052285680812651
Ġamount,0.0004052285680812651
ĠMany,0.0004052285680812651
es,0.0004052285680812651
Ġhigh,0.0004043659023591776
ĠAt,0.0004014399118933333
Ġinvestor,0.0004006761517282191
Ġgreat,0.0004006761517282191
Ġbased,0.0003975097684426095
Ġduring,0.00039650561545773015
Ġbeen,0.00038892830308186665
Ġrelated,0.0003787192649138159
Ġplatform,0.0003784735439451461
Ġallow,0.0003783373848312588
Ġd,0.0003783373848312588
Ġevery,0.0003783373848312588
Ġgenerate,0.0003783373848312588
Ġoptions,0.0003783373848312588
ĠThese,0.0003783373848312588
Ġlife,0.0003783373848312588
ĠThat,0.0003743083358235618
Ġsees,0.0003741668485607699
Ġbecause,0.0003735445756584475
Ġthen,0.0003735445756584475
Ġreport,0.0003707600724553952
Ġplans,0.0003698601531763936
Ġpolicy,0.0003666937698907841
Ġintelligence,0.0003666937698907841
Ġinto,0.00036127335966674583
Ġbefore,0.0003563390632311429
Ġan,0.00035231001422344663
S,0.00035182808166380955
ĠHow,0.00035182808166380955
Ġsix,0.0003482798182956429
ir,0.0003482798182956429
Ġgas,0.0003482798182956429
al,0.0003482798182956429
ĠEnergy,0.0003482798182956429
Ġsame,0.00034765754539332075
Ġroughly,0.00034727566531076354
Ġcustomers,0.00034727566531076354
Ġget,0.000346899113377111
Ġvaluation,0.00034486771404136353
Ġtop,0.0003444911621077111
Ġfew,0.0003443550029938238
Ġperformance,0.0003443550029938238
Ġfirms,0.00034397312291126664
Ġshown,0.00034397312291126664
Ġyield,0.00034397312291126664
ĠMay,0.0003437274019425968
ĠServices,0.0003437274019425968
Ġunless,0.0003437274019425968
Ġmy,0.0003398025866407778
Ġbetween,0.0003398025866407778
Ġartificial,0.0003398025866407778
Ġcompanies,0.0003395621938210126
ĠC,0.00033476405649929665
ĠTuesday,0.00033031587385212843
Ġthink,0.0003265272176641966
Ġposition,0.00032531877849636037
ĠPal,0.00032138863504563655
Ġinformation,0.00032138863504563655
ĠBE,0.00032138863504563655
Ġsure,0.00032138863504563655
Ġdrug,0.00032138863504563655
Ġciting,0.00032138863504563655
Ġcenters,0.00032101208311198417
Ġways,0.000320630203029427
Ġface,0.000320630203029427
Ġcontract,0.000320630203029427
ĠRob,0.000320630203029427
Ġquarterly,0.00031784569982637456
ĠOpen,0.00031746381974381746
Ġno,0.00031746381974381746
Ġalone,0.00031746381974381746
ĠK,0.00031746381974381746
Ġorders,0.00031746381974381746
Ġeach,0.0003172180987751477
Ġacross,0.0003172180987751477
Ġconsumer,0.0003172180987751477
Ġinitially,0.0003170819396612603
ĠInvestment,0.0003168362186925905
Ġpaying,0.0003168362186925905
Ġthird,0.00031645966675893805
Ġoffers,0.00031607778667638094
Ġled,0.0003139155563756508
Ġvs,0.0003139155563756508
Ġended,0.000313669835406981
Ġprofit,0.00031291140339077144
Ġfunds,0.00031252952330821434
Ġsecurity,0.00031252952330821434
Ġsurged,0.00031252952330821434
Ġbusiness,0.00031012690018771905
Ġhow,0.0003095046272853967
Ġcomes,0.0003083589870377253
Ġfree,0.00030811326606905556
Ġif,0.00030749099316673315
Ġrate,0.0003051926037521159
Ġboth,0.00030494688278344607
Ġcompany,0.00030446609714391626
Ġfirst,0.0003000179144967474
Ġaway,0.0002948793318781873
Ġfound,0.00029412089986197783
ĠNovember,0.00029133106851002066
Ġalthough,0.00029133106851002066
ĠAS,0.0002909545165763683
Ġdate,0.0002905726364938111
Ġgenerated,0.0002905726364938111
Ġcheaper,0.0002905726364938111
AI,0.0002905726364938111
Ġmean,0.0002905726364938111
Ġtoward,0.0002905726364938111
Ġremains,-0.00023703066281356347
Ġsafe,-0.00023741254289612066
Ġmedia,-0.00023741254289612066
Ġupgrades,-0.00023765826386479042
Ġmountain,-0.00023765826386479042
Ġdoing,-0.00023765826386479042
Ġend,-0.00024081931900149522
Ġfollowing,-0.00024182880013527927
ĠMarkets,-0.00024196495924916667
Ġproduction,-0.0002422106802178365
Ġultimately,-0.0002422106802178365
ĠIf,-0.00024282762497125412
Ġportfolio,-0.00024283295312015868
Ġfrom,-0.0002448951309438089
ĠHouse,-0.0002455132226173333
Ġdone,-0.0002455132226173333
Ġpeers,-0.0002455132226173333
Ġrevenue,-0.00024561745632321115
ĠR,-0.00024575361543709845
ĠAI,-0.0002459940082568636
Ġcurrent,-0.00024613549551965555
ĠWhile,-0.00024713964850453496
Ġsales,-0.0002496837588878222
ĠChina,-0.0002496837588878222
Ġt,-0.0002519324576773461
Ġabout,-0.00025572111386527754
ĠDonald,-0.00025778443860903494
Ġbillion,-0.00025851627336613965
Ġwhich,-0.0002620592085854017
Ġramp,-0.0002639218460635698
Ġbase,-0.0002639218460635698
Ġsegment,-0.0002641675670322396
Ġscheduled,-0.00026430372614612697
Ġdropped,-0.00026430372614612697
ĠWestern,-0.00026430372614612697
Ġnear,-0.00026430372614612697
ron,-0.00026430372614612697
ĠJan,-0.0002649259990484492
Ġcame,-0.00026809238233405867
Ġseen,-0.0002684742624166159
ACY,-0.00026871998338528564
Ġselling,-0.00026871998338528564
ĠCONDITIONS,-0.00026871998338528564
ĠPRIV,-0.00026871998338528564
ĠOUR,-0.00026871998338528564
ĠPOL,-0.00026871998338528564
ICY,-0.00026871998338528564
UT,-0.00026871998338528564
ĠSUBJECT,-0.00026871998338528564
ĠTERMS,-0.00026871998338528564
Ġbit,-0.00026885614249917304
Ġreturns,-0.00026885614249917304
Ġfund,-0.00026885614249917304
Ġchief,-0.0002716406457022254
ĠW,-0.00027202252578478254
Ġaddress,-0.0002724044058673397
Ġgovernor,-0.0002724044058673397
Ġstate,-0.0002724044058673397
Ġboost,-0.0002724044058673397
Ġcommentary,-0.0002724044058673397
ian,-0.00027265012683600946
Ġfull,-0.0002728905196557746
ĠWall,-0.0002728905196557746
Ġsignificant,-0.00027340855885221905
ĠWednesday,-0.0002758058538238096
Ġanother,-0.0002761930620552714
ĠHe,-0.00027657494213782855
Ġinvest,-0.000277960975205265
ĠHowever,-0.0002876413178790619
Ġwill,-0.00028932694376906037
Ġshort,-0.00029043114923101905
Here,-0.00029081302931357615
Ġreasons,-0.00029081302931357615
Ġweakness,-0.00029081302931357615
ĠX,-0.00029081302931357615
Ġmaking,-0.0002911895812472286
Ġhas,-0.00029349748003954873
Ġlevels,-0.0002989137090347889
Ġupside,-0.0002991594300034587
ĠSqu,-0.00029929558911734604
LY,-0.00029929558911734604
Ġincluding,-0.00030294808619139044
ĠTV,-0.00030308424530527773
Ġprices,-0.00030371184635650476
Ġcontinues,-0.00030701438875600155
Ġtaking,-0.00030701438875600155
ĠD,-0.0003072547815757667
ĠO,-0.00030763666165832385
Ġhigher,-0.0003082589345606461
Ġyear,-0.0003193845103046764
Ġbelieve,-0.00032187474883407135
Ġdaily,-0.00032580489228479516
Ġofficer,-0.00032580489228479516
sh,-0.00032580489228479516
ĠSee,-0.00032642716518711747
ĠNO,-0.00032997542855528407
Ġwith,-0.00033304175936381365
Ġquarter,-0.0003381803419823746
ĠResearch,-0.00034396779476236186
Ġmore,-0.00034727984653956163
Ġgold,-0.00034813833103285077
Ġcurrency,-0.0003520684744835746
Ġthanks,-0.0003520684744835746
Ġnumbers,-0.0003520684744835746
Ġsupply,-0.00035293646835456665
Ġits,-0.00035499864617821687
ĠMarch,-0.00035662089083662065
ARY,-0.0003568666118052904
AR,-0.0003568666118052904
COME,-0.0003568666118052904
ED,-0.0003568666118052904
GET,-0.0003568666118052904
BL,-0.0003568666118052904
ĠChar,-0.0003568666118052904
ĠEXISTS,-0.0003568666118052904
ĠCONNECTION,-0.0003568666118052904
PT,-0.0003568666118052904
IRT,-0.0003568666118052904
IGATION,-0.0003568666118052904
IFIC,-0.0003568666118052904
I,-0.0003568666118052904
HER,-0.0003568666118052904
ĠBY,-0.0003568666118052904
UE,-0.0003568666118052904
itable,-0.0003568666118052904
ĠGU,-0.0003568666118052904
Ġsending,-0.0003568666118052904
Ġexecuting,-0.0003568666118052904
ANTE,-0.0003568666118052904
ĠSPEC,-0.0003568666118052904
ĠCLUB,-0.0003568666118052904
ĠCREATED,-0.0003568666118052904
ĠTrust,-0.0003568666118052904
Ġsubscriber,-0.0003568666118052904
ĠPROF,-0.0003568666118052904
Ġtalked,-0.0003568666118052904
ĠWITH,-0.0003568666118052904
Ġalert,-0.0003568666118052904
ĠOF,-0.0003568666118052904
ĠRECE,-0.0003568666118052904
ĠOUT,-0.0003568666118052904
Ġwaits,-0.0003568666118052904
UC,-0.0003568666118052904
ĠDISCLAIMER,-0.0003568666118052904
ĠClub,-0.0003568666118052904
Ġbelow,-0.00035978727412223015
Ġcuts,-0.0003601691542047873
Ġkey,-0.00036433969047527617
Ġbest,-0.0003695197078795492
Ġsharply,-0.0003789596577335809
Ġenterprise,-0.0003789596577335809
Ġcompetitive,-0.0003789596577335809
Ġspending,-0.000383512074086627
Ġit,-0.00038581464473004214
Ġplay,-0.0003866784573722365
izing,-0.00038706033745479365
p,-0.00038706033745479365
Ġindex,-0.0003876826103571159
Ġconsensus,-0.0003912308737252825
Ġfiscal,-0.0003912308737252825
V,-0.00039161275380783967
ĠMicrosoft,-0.00039185314662760476
Ġmargins,-0.00039185847477650953
Ġpositive,-0.00039502485806211903
Ġday,-0.0003964055629806509
Ġsays,-0.00039933155344649523
Ġhave,-0.0003994304590034685
Ġsome,-0.0003995666181173558
Ġover,-0.00040322444334030494
Ġare,-0.0004130877080626059
ĠNot,-0.00041356964062224283
Ġweeks,-0.0004139515207048
Ġpricing,-0.0004139515207048
Ġclearly,-0.0004139515207048
Ġdidn,-0.0004139515207048
Ġsheet,-0.0004139515207048
Ġlittle,-0.00041812205697528885
Ġmajor,-0.000422046872277108
Ġgross,-0.00042205220042601266
Ġagainst,-0.00044007894378969207
Ġthough,-0.00044007894378969207
Ġoutlook,-0.00044007894378969207
Ġdouble,-0.00044046082387224917
Ġlost,-0.00044046082387224917
Ġlosses,-0.00044046082387224917
Ġdifferent,-0.00044046082387224917
ĠJim,-0.0004446313601427381
ramer,-0.0004446313601427381
out,-0.0004450132402252952
Ġservices,-0.0004481796235109048
Ġexpectations,-0.00044855617544455723
est,-0.0004485615035934619
Ġlosing,-0.000448943383676019
Ġpresident,-0.00045628030323211746
Ġwas,-0.00046106778425602406
Ġwere,-0.0004610731124049286
Ġmarket,-0.0004654840414951826
Ġfell,-0.0004663425259884715
Ġgetting,-0.0004669701270396984
ĠChevron,-0.00047545268684346824
Ġrecord,-0.0004756930796632334
ĠAzure,-0.0004932337092384778
Ġat,-0.0004963000400470074
Ġfocused,-0.0005017162690422476
Ġcommitment,-0.0005017162690422476
Ġrose,-0.0005017162690422476
Ġevening,-0.0005019619900109174
Ġcharitable,-0.0005065144063639634
Ġneeds,-0.0005108211017483397
Ġtransition,-0.0005286074522922539
Ġprint,-0.0005286074522922539
ification,-0.0005286074522922539
Ġcloud,-0.0005323961084801857
Ġgeneration,-0.0005331598686453
Ġincrease,-0.0005365719728995794
Ġissues,-0.0005367081320134667
Ġearnings,-0.0005451534382603224
Ġreported,-0.0005496016209074905
Ġbeat,-0.0005596691718127492
ĠV,-0.0005638397080832382
ĠiPhone,-0.0005681517316165191
Ġviews,-0.0005716999949846857
Ġdespite,-0.0005719403878044508
Ġmuch,-0.0005861784749801984
Ġformer,-0.000598209298152135
Ġlargely,-0.0005985911782346921
able,-0.0005985911782346921
Ġwhy,-0.0006166179215983715
ing,-0.0006207831297199557
Ġmargin,-0.0006247186013195841
ĠWe,-0.0006249589941393492
Ġsince,-0.0006253408742219064
ĠStreet,-0.0006599508571105684
Ġmemory,-0.0007047645500183762
Ġdriven,-0.0007128652297395889
Ġhe,-0.0007431578609460652
Ġsaid,-0.000844579858342651
Ġnext,-0.00087085409683924
Ġcontinue,-0.0009240141904369304
ĠFriday,-0.0009904496530112016
ĠThursday,-0.001065555977125486
